ObjectID,GlobalID,Transect Meter Mark,Direction To Group,Distance To Group,Number Seedlings In Group,Number Vegetative In Group,Number Reproductive In Group,siteName,distBetweenTransects,eventDate,recordedBy,transectNumber_,transectOrientation,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
93,5172602b-fafb-4de0-958e-4f6ad39e7af4,44.7,-,0.31,,1,2,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328540833333,38.6703355
94,9538ca08-2c15-4f15-9494-3252167bcc7e,44.65,-,0.52,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3285565,38.6703285
95,611f176b-045f-4c97-bfaf-b5df3f18adad,44.1,-,2.48,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328566,38.6703121666667
96,9130421c-85c2-453d-9bcc-a5a72484600e,45.5,-,1.42,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328565833333,38.670312
97,580ddd8f-46d1-441b-811e-15aaad633e90,47.96,,0.6,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3285805,38.6703158333333
98,f8a81de9-64ba-4f42-8a4b-3cb7a0a6fb34,48.15,+,1.6,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328586666667,38.670347
99,154ab432-d651-48d1-a619-af66cfe7685b,22.02,-,2.17,,1,1,1,10,1714586400000,,1,EW,72d8a244-bd42-4b83-b946-7f9e19d9f3c7,5/2/2024 2:01:00 AM,MichelleDPL,5/2/2024 2:01:00 AM,MichelleDPL,-108.328561333333,38.6700356666667
100,10bcb683-439b-469c-9d6c-ec4ef2ef4baf,21.1,-,1.3,,1,,1,10,1714586400000,,1,EW,72d8a244-bd42-4b83-b946-7f9e19d9f3c7,5/2/2024 2:01:00 AM,MichelleDPL,5/2/2024 2:01:00 AM,MichelleDPL,-108.328559333333,38.6700395
101,e9f3c973-7a73-4837-a093-0d65735e71ed,21.04,-,0.28,,,1,1,10,1714586400000,,1,EW,72d8a244-bd42-4b83-b946-7f9e19d9f3c7,5/2/2024 2:01:00 AM,MichelleDPL,5/2/2024 2:01:00 AM,MichelleDPL,-108.328561,38.6700421666667
102,09697dc4-593d-4060-ad5c-0e94ba8cc0c0,20.45,-,0.45,,,1,1,10,1714586400000,,1,EW,72d8a244-bd42-4b83-b946-7f9e19d9f3c7,5/2/2024 2:01:00 AM,MichelleDPL,5/2/2024 2:01:00 AM,MichelleDPL,-108.328556166667,38.6700436666667
103,6c180c6f-7c72-4b88-a3db-c6ab50148e27,4.1,-,0.4,0,1,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328547666667,38.6699146666667
104,330c1a2b-bd1c-46dd-9480-b26632480172,12,+,0.38,0,1,0,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328531557018,38.6699681359649
105,593d9cec-fa03-4881-ba53-cb4531786208,12,+,0.6,0,1,0,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.32854025,38.669984
106,aa73a22c-a8b0-4d5f-8799-6fc1c21ec6bb,16,+,0.82,,1,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328517166667,38.670005
107,297d4b98-6d1c-4be4-aca2-ff47e3385327,16.65,+,0.33,0,0,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328523291667,38.670015375
108,d0704b71-3354-4a90-8a92-11151e8daf12,17.07,+,0.68,,1,,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.3285341,38.6700193333333
109,d57c3e42-f8a4-4b12-9704-712bc66d97bf,19.1,-,1.07,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328547333333,38.6700458888889
110,1af6fb52-1d37-49d4-832b-23fdd2f039a6,19.75,+,0.35,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328528166667,38.6700414814815
111,7706c72b-76b7-44b1-9def-5c043e4afa37,22.7,+,2.04,,1,,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328497725,38.6700635
112,31c27309-b185-47f7-a9d5-6d93601e83b7,52.4,+,1.9,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328499285714,38.6700873809524
113,9d5a48d5-04bf-426a-9bac-555e80567376,26.49,+,0.23,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328517,38.6701086666667
114,41d8cfb2-a019-4822-b70b-3ea9edb22919,25.75,-,2.5,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328551653846,38.6701227350427
115,f7e2419e-084e-4028-b8fe-9ae0275f54f4,41.85,+,0.34,,3,,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328484958333,38.67023725
116,72aee68f-9b3c-4886-99f6-d9c34ce5b7ec,44.3,-,0.055,,1,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328491833333,38.6702543333333
117,aecdaab3-c6c2-463e-9fbd-b9e22f864fe7,44.71,-,0.02,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328495,38.6702545
118,5c10b010-77bf-41fe-91b1-991013a9f7fd,47.82,+,1.65,,,1,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328468904762,38.6702855714286
119,9f7d8031-78e3-4f95-9d83-515d1aaa945c,,,,,,,3,10,1714586400000,,3,NS,862e99e6-6056-46ce-aeb7-9f166db91a6d,5/2/2024 2:01:03 AM,MichelleDPL,5/2/2024 2:01:03 AM,MichelleDPL,-108.328467,38.6702853333333
120,f53fadda-567d-42d5-a44c-c6928e02c70f,0.5,+,0.31,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.32848,38.6703133333333
121,fb0ed7b5-da40-4fb8-82b1-978b89f04c30,0.8,+,0.385,,1,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328172166667,38.6702071666667
122,9dd08b07-a3be-4836-84c1-fe926e8f33fc,1,-,0.05,,1,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328172333333,38.6702086666667
123,6e3e72f9-79ab-4942-bea6-6300461657d3,1.05,-,0.42,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.32818,38.6702023333333
124,29564b0f-e84d-4a8c-8b20-b82dfb526d9b,1.15,-,0.135,,,2,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328171333333,38.670199
125,3714378c-f9ec-46db-b742-b214b543cfe2,1.15,+,0.2,,2,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328183333333,38.6701821666667
126,0c6bdb3b-ba95-404e-ab99-194be7db6788,2.55,+,0.25,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328186833333,38.6701803333333
127,626043d0-0e0f-42f8-8978-12801bfe92e4,2.95,+,0.58,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328199777778,38.6701938055556
128,0a8ae7f5-8fac-4436-a8e0-6183065ec0b8,2.7,+,1.16,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
129,5465cb8f-cfe2-458a-9012-8a405bf543d6,3.55,-,2.02,,1,8,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328229075758,38.6701646363636
130,10c164d7-c984-4dce-b5ec-8c85b1bbd82e,4.6,-,1.04,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328234166667,38.670158
131,7129cc4d-48c9-4541-b5fb-cea2076ca0e9,5.05,-,0.54,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328238833333,38.6701720416667
132,ef687cfa-972a-47a1-9bab-1e64415607c5,6.6,+,0.73,,2,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
133,781997bf-693e-48b5-bcef-67a371931152,7.1,+,0.05,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328246333333,38.6701841666667
134,456edad6-2d66-483b-99ae-051316ac6624,7.35,-,0.375,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328251833333,38.6701901666667
135,db435fcc-8c99-41eb-8069-209d8c5f0f02,7.05,-,1.41,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328248833333,38.6701925
136,ea0d94bb-5b0b-461d-b354-509b26e03467,8.1,+,0.91,,1,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.32825402381,38.6702119761905
137,f076db13-6791-4078-a273-3ab241b100e6,8.35,+,0.29,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
138,c707e480-6b1e-4215-b553-43599f870884,8.55,+,0.3,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
139,4549737b-fe89-469b-9587-233a81ac08ff,9.15,+,0.97,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
140,2618aeda-9794-4bed-b607-00294511adc3,9.85,+,1.82,,2,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.32826575,38.6702106666667
141,71998917-b9e0-4064-9d11-725d8cc5614d,9.63,-,0.04,,4,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
142,671e96f0-7fe0-4502-83fd-504469f5ba7e,10.55,+,0.36,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
143,581e351f-b0be-45ab-91a0-3f452301d826,11.3,-,1.32,1,3,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328319291667,38.670184625
144,00b70b90-1d58-48c4-8d93-1d474d74cd8c,11,-,0.81,,2,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
145,761a000d-e4e5-4399-bb64-7b42a6aff0ad,12.05,+,1.85,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
146,6cacce89-a4c5-48ce-8410-3891899dfc5f,12.22,+,1.94,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
147,cd136efd-13d1-4c4c-9793-6d30681f7500,13.8,+,1.66,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328308166667,38.6702255
148,cb6ad7f4-ee6e-4246-9678-b37b49cb48e3,13.25,-,0.63,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,0,0
149,4feba763-98b5-4f48-8354-46f50ac91979,13.15,-,1.42,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328316166667,38.6702245
150,911b0507-b345-4def-a513-29e2afca0e77,13.9,+,0.1,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328314,38.6702165
151,2650ec28-4198-485d-9609-06278a507054,14.6,-,1.32,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328319833333,38.6702231666667
152,2fbe8b8a-926c-44ff-8752-72c0bd86c95e,16.05,-,2.14,,1,2,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.3283295,38.6702286666667
153,1c8d355f-6c17-4fd3-a3e4-7562dc49625c,17.3,+,0.73,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328376166667,38.6701876666667
154,55e4d4d4-727d-4aba-a9f0-3132e781624a,19.05,-,1.54,,1,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328388166667,38.670187
155,5de2f8db-e908-48be-aca7-17bb3e4bc29e,22.25,-,1.79,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328392333333,38.6701703333333
156,d17e2ee8-c51a-4b21-8a65-e5ed0a010840,25.4,-,2,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328443333333,38.6701895
157,e2f78963-8aca-4bf6-b8b5-58658effe70a,28.05,+,0.21,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.3284775,38.6701873333333
158,aa1af571-b53c-4d91-93c9-c7ec5c687ebb,30.45,+,1.85,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328474666667,38.6702221666667
159,0576f67e-1288-412c-a821-2bf180301356,34.2,+,1.42,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328512166667,38.6702541666667
160,6e3ad287-8e5c-4b0b-aff5-dc12385f42b3,38.95,+,1.67,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328545166667,38.6702541666667
161,2d3a3457-30d6-4517-908e-4651adb2dc0e,39.35,-,1.48,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328602,38.6702576666667
162,792cf83a-9a1c-466a-b1b1-282cb9fee099,52.45,+,1.37,,,1,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328634166667,38.6702083333333
163,d055bd49-d018-4fa0-9bd1-2cdd1e262eb5,,,,,,,3,10,1714586400000,,3,EW,7e045b7d-b67c-442b-8cd9-e7811c60e29d,5/2/2024 2:01:04 AM,MichelleDPL,5/2/2024 2:01:04 AM,MichelleDPL,-108.328753166667,38.6702821666667
164,d9a812af-0517-43d0-920a-b0dd25e1aec4,9.15,-,0.98,,3,,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328177666667,38.6701098333333
165,2052dad8-aaae-4a2b-8e93-e8f76ac39200,13.55,-,2.63,,,1,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328295833333,38.6700858333333
166,e92fbad9-1c73-4fb4-8633-a5cd6cb06724,13.75,-,2.9,,,1,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.3283355,38.6700733333333
167,8c0bb13a-c8d7-44ad-872d-45bb7b7662b7,14.4,-,1.97,,1,3,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328335833333,38.6700715
168,2da40841-7b4c-4f07-8c80-6769e86bd48d,15.7,-,1.03,,,1,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328367166667,38.6700896666667
169,ac55e31c-003d-4de9-ba74-2a706547caac,17.35,-,1.89,,,1,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328368333333,38.6700835
170,d7d37d50-4c26-4862-8071-546b07e8b132,20.75,-,0.65,,1,,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.328406666667,38.6701016666667
171,1f3c2320-e9b7-4737-a140-f9f56043f034,,,,,,,3,10,1714586400000,,2,EW,d4afe552-8906-41bb-aa10-f61871b99a0b,5/2/2024 2:01:05 AM,MichelleDPL,5/2/2024 2:01:05 AM,MichelleDPL,-108.3284125,38.6700903333333
172,071d5c23-a929-4048-ad29-f7608eaf857c,2,+,0.73,0,2,3,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328433266667,38.6699748333333
173,d555af43-799b-43f3-8f02-c5222adda279,3.6,+,1.73,0,1,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328430133333,38.6699815833333
174,cc4b618b-4c29-4610-8291-7790a44111b9,3.2,+,1.42,0,1,2,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.3284323,38.6699860333333
175,5f85ba17-c58d-482d-88bc-053fb1f5b5be,3.55,-,3.33,0,1,2,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.3284611,38.6699781666667
176,985f1696-bdf2-4160-ac20-3967fb7a42cc,3.65,+,0.13,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.3284255,38.6699769666667
177,2e47b164-15ad-488a-940f-ce4c0554feb5,3.92,-,0.16,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328429516667,38.6699807
178,b281b656-b00c-4ac1-9c26-ab292fcf71ae,3.72,-,0.98,0,0,0,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.32843885,38.6699819666667
179,a4542deb-43d3-4cdb-a9c5-e33daf32ab6f,4.7,-,0.13,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328427433333,38.66998075
180,1f9cbca3-acd6-4da4-ac83-df40560ac94b,4.9,-,2.37,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328458348485,38.6699913636364
181,594649fe-3fe7-4aea-9f50-14b20c59b923,5.75,-,1.48,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328446616667,38.6699939666667
182,876d7f57-432a-4c8b-a8a9-47f5dfbbde1a,6,-,1,0,5,2,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328438933333,38.6699912666667
183,56b84840-902c-4a63-b971-d13aefead40c,6.75,+,2.16,0,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328404283333,38.6700056
184,fc7e3fd3-330b-480e-a13f-f94b2d8b9034,8.2,-,1.24,1,0,1,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328430653846,38.6700087307692
185,2f04a89f-6ed3-413c-ae94-aa2b4691f1c3,8.33,-,1.38,0,0,0,3,,1714586400000,,2,NS,d180306f-a8de-4528-b3e6-c040fcbbeb93,5/2/2024 2:02:18 AM,MichelleDPL,5/2/2024 2:02:18 AM,MichelleDPL,-108.328455233333,38.6700205666667
